order_id,customer_id,employee_id,order_date,delivery_date,order_status,shipping_address,shipping_city,shipping_state,shipping_zip,shipping_method
1,134,33,2021-06-16,2021-06-19,Shipped,252 Bartelt Trail,Pasadena,California,91109,Standard
2,91,71,2023-03-05,2023-03-08,Shipped,2926 Everett Parkway,Saint Louis,Missouri,63104,Overnight
3,315,97,2022-08-09,2022-08-12,Delivered,7888 Arrowood Hill,Louisville,Kentucky,40233,Overnight
4,328,84,2023-10-15,2023-10-18,Shipped,9 Melody Trail,Albany,Georgia,31704,Standard
5,536,98,2023-01-15,2023-01-18,Returned,942 Larry Street,Charlottesville,Virginia,22908,Overnight
6,493,94,2024-12-02,2024-12-05,Shipped,0976 Elmside Road,Las Vegas,Nevada,89166,Overnight
7,498,63,2022-11-11,2022-11-14,Shipped,5 Gale Terrace,Saint Louis,Missouri,63150,Standard
8,218,32,2021-05-26,2021-05-29,Delivered,10718 Porter Trail,Fresno,California,93786,Standard
9,73,54,2021-05-09,2021-05-12,Cancelled,439 Fair Oaks Park,Peoria,Illinois,61635,Express
10,256,15,2022-06-02,2022-06-05,Shipped,0 Lerdahl Plaza,Daytona Beach,Florida,32118,Express
11,420,36,2023-10-23,2023-10-26,Cancelled,79217 Miller Circle,Chicago,Illinois,60691,Standard
12,509,57,2024-05-28,2024-05-31,Cancelled,749 Manitowish Way,Dallas,Texas,75367,Standard
13,547,96,2021-02-02,2021-02-05,Shipped,35806 Novick Street,Topeka,Kansas,66629,Overnight
14,393,22,2023-05-12,2023-05-15,Returned,9 Farwell Avenue,Virginia Beach,Virginia,23464,Overnight
15,580,15,2022-10-15,2022-10-18,Shipped,551 Arrowood Terrace,Grand Rapids,Michigan,49505,Overnight
16,213,76,2023-04-03,2023-04-06,Cancelled,27140 Vidon Lane,Washington,District of Columbia,20591,Standard
17,242,13,2025-04-20,2025-04-23,Cancelled,53 Nevada Road,Riverside,California,92505,Express
18,579,38,2021-04-09,2021-04-12,Shipped,1887 Kinsman Circle,Champaign,Illinois,61825,Standard
19,326,79,2021-06-22,2021-06-25,Cancelled,617 Shoshone Circle,Providence,Rhode Island,2912,Standard
20,149,96,2022-09-26,2022-09-29,Cancelled,3448 Sachs Terrace,Anaheim,California,92825,Express
21,533,6,2024-02-02,2024-02-05,Delivered,531 American Ash Way,El Paso,Texas,79977,Standard
22,320,86,2022-11-30,2022-12-03,Delivered,6 Lakeland Parkway,Fort Wayne,Indiana,46862,Standard
23,315,80,2024-09-24,2024-09-27,Cancelled,4444 Brickson Park Point,San Diego,California,92165,Express
24,503,94,2023-01-29,2023-02-01,Cancelled,1673 Sullivan Court,Albany,New York,12255,Express
25,506,68,2021-11-12,2021-11-15,Returned,861 Mayer Terrace,Van Nuys,California,91499,Overnight
26,443,97,2023-04-24,2023-04-27,Delivered,0074 Clarendon Trail,Rochester,Minnesota,55905,Standard
27,151,30,2024-09-11,2024-09-14,Cancelled,81 Scofield Terrace,Irvine,California,92710,Express
28,106,36,2022-09-17,2022-09-20,Returned,7845 Kensington Alley,Chattanooga,Tennessee,37405,Standard
29,564,88,2021-02-27,2021-03-02,Shipped,6931 Kenwood Parkway,San Antonio,Texas,78260,Express
30,413,51,2024-10-17,2024-10-20,Delivered,46 Judy Place,Hialeah,Florida,33018,Express
31,152,7,2022-09-02,2022-09-05,Cancelled,93644 Acker Circle,Washington,District of Columbia,20073,Overnight
32,45,73,2022-11-20,2022-11-23,Returned,83 Vera Plaza,Charleston,West Virginia,25389,Overnight
33,164,36,2023-05-14,2023-05-17,Delivered,00471 Rusk Lane,Erie,Pennsylvania,16565,Overnight
34,424,49,2025-07-13,2025-07-16,Cancelled,407 Bluejay Junction,San Diego,California,92160,Express
35,250,12,2025-04-25,2025-04-28,Delivered,97853 Waubesa Parkway,Fresno,California,93778,Standard
36,260,7,2021-08-11,2021-08-14,Delivered,3 Fair Oaks Court,Valley Forge,Pennsylvania,19495,Overnight
37,40,39,2023-01-18,2023-01-21,Returned,932 Brickson Park Junction,San Francisco,California,94147,Express
38,143,33,2022-07-21,2022-07-24,Shipped,8 Shasta Trail,Washington,District of Columbia,20425,Standard
39,505,67,2024-12-14,2024-12-17,Returned,9617 Declaration Way,Orlando,Florida,32819,Overnight
40,317,32,2021-04-21,2021-04-24,Shipped,78 Graceland Terrace,Tuscaloosa,Alabama,35405,Standard
41,106,36,2022-05-05,2022-05-08,Cancelled,350 Longview Crossing,Topeka,Kansas,66642,Standard
42,591,66,2024-10-19,2024-10-22,Cancelled,28 Manitowish Court,Santa Barbara,California,93111,Standard
43,150,3,2024-01-29,2024-02-01,Shipped,0629 Dryden Crossing,Trenton,New Jersey,8603,Standard
44,67,10,2021-01-23,2021-01-26,Returned,56 Hoard Parkway,Fullerton,California,92835,Standard
45,347,61,2021-11-10,2021-11-13,Shipped,951 Graceland Crossing,Houston,Texas,77206,Standard
46,474,51,2022-06-13,2022-06-16,Delivered,0 Victoria Road,Duluth,Minnesota,55805,Overnight
47,52,12,2021-08-10,2021-08-13,Shipped,74144 Norway Maple Alley,Washington,District of Columbia,20337,Overnight
48,399,57,2024-12-03,2024-12-06,Returned,9734 Hudson Parkway,Orlando,Florida,32825,Express
49,416,50,2022-04-07,2022-04-10,Returned,15168 Ryan Trail,Pensacola,Florida,32575,Overnight
50,228,18,2022-08-16,2022-08-19,Cancelled,108 Chinook Point,Akron,Ohio,44321,Express
51,498,67,2022-01-06,2022-01-09,Delivered,6 Packers Avenue,Sparks,Nevada,89436,Express
52,79,42,2021-01-31,2021-02-03,Cancelled,00654 Sunbrook Avenue,Roanoke,Virginia,24004,Standard
53,414,82,2025-07-12,2025-07-15,Returned,2 Jenna Street,Akron,Ohio,44329,Overnight
54,64,68,2021-11-24,2021-11-27,Delivered,28014 Cody Way,New Haven,Connecticut,6505,Express
55,200,31,2024-06-11,2024-06-14,Cancelled,0268 Butternut Point,West Palm Beach,Florida,33411,Overnight
56,261,17,2023-04-06,2023-04-09,Cancelled,921 Summerview Court,Panama City,Florida,32412,Express
57,472,78,2022-11-06,2022-11-09,Delivered,94764 Hollow Ridge Terrace,Washington,District of Columbia,20540,Express
58,277,18,2025-02-17,2025-02-20,Shipped,0247 West Street,Tulsa,Oklahoma,74126,Express
59,36,18,2021-08-08,2021-08-11,Cancelled,93143 Becker Point,Washington,District of Columbia,20260,Standard
60,231,59,2021-02-13,2021-02-16,Shipped,791 Anthes Trail,Cleveland,Ohio,44118,Express
61,4,67,2024-01-12,2024-01-15,Delivered,502 Scoville Pass,Memphis,Tennessee,38168,Express
62,18,52,2024-05-26,2024-05-29,Delivered,8452 Comanche Road,Richmond,Virginia,23213,Overnight
63,181,69,2023-07-21,2023-07-24,Cancelled,6 Fieldstone Street,Lakewood,Washington,98498,Overnight
64,339,91,2021-10-01,2021-10-04,Delivered,313 Ridgeway Parkway,Dayton,Ohio,45470,Overnight
65,69,48,2024-07-17,2024-07-20,Shipped,4018 American Junction,Phoenix,Arizona,85072,Standard
66,272,52,2023-04-08,2023-04-11,Returned,9763 Mandrake Road,Tacoma,Washington,98447,Standard
67,443,44,2021-07-30,2021-08-02,Delivered,710 Merry Pass,Portsmouth,New Hampshire,3804,Express
68,23,6,2022-08-24,2022-08-27,Delivered,2222 Bay Center,Los Angeles,California,90081,Standard
69,294,29,2022-12-01,2022-12-04,Returned,58 Jenna Plaza,Lexington,Kentucky,40596,Express
70,4,2,2022-06-10,2022-06-13,Cancelled,40423 Johnson Circle,Tucson,Arizona,85743,Express
71,44,80,2025-01-15,2025-01-18,Delivered,6141 Randy Center,New Orleans,Louisiana,70129,Standard
72,413,46,2024-06-22,2024-06-25,Delivered,59 Katie Hill,Joliet,Illinois,60435,Standard
73,42,76,2024-07-03,2024-07-06,Shipped,4 Arapahoe Drive,Shawnee Mission,Kansas,66276,Express
74,493,42,2021-04-16,2021-04-19,Cancelled,8094 Amoth Center,New York City,New York,10184,Standard
75,329,26,2025-02-25,2025-02-28,Returned,2 Knutson Center,Houston,Texas,77090,Overnight
76,577,9,2021-01-21,2021-01-24,Shipped,0998 South Court,Huntington,West Virginia,25711,Overnight
77,337,59,2025-03-20,2025-03-23,Shipped,08505 Shopko Hill,San Francisco,California,94164,Express
78,107,1,2021-04-25,2021-04-28,Shipped,652 Acker Lane,Albuquerque,New Mexico,87190,Overnight
79,247,40,2025-08-02,2025-08-05,Returned,0 Petterle Plaza,New Castle,Pennsylvania,16107,Standard
80,266,49,2022-11-21,2022-11-24,Returned,9343 Briar Crest Road,Akron,Ohio,44305,Standard
81,138,25,2022-10-06,2022-10-09,Delivered,9349 Mcbride Circle,Panama City,Florida,32405,Overnight
82,31,55,2022-04-15,2022-04-18,Returned,45562 Golf View Center,San Antonio,Texas,78240,Overnight
83,560,6,2021-07-07,2021-07-10,Shipped,31174 Transport Street,Anchorage,Alaska,99512,Standard
84,355,79,2022-10-07,2022-10-10,Cancelled,13332 Derek Road,Battle Creek,Michigan,49018,Express
85,292,82,2023-11-18,2023-11-21,Cancelled,25 Oneill Place,South Bend,Indiana,46699,Express
86,405,41,2022-03-01,2022-03-04,Shipped,90745 Ludington Center,Houston,Texas,77245,Standard
87,253,6,2021-08-17,2021-08-20,Cancelled,1847 Graceland Alley,Brooklyn,New York,11231,Overnight
88,471,64,2024-04-03,2024-04-06,Returned,52977 Vermont Court,Tulsa,Oklahoma,74141,Overnight
89,113,90,2024-12-16,2024-12-19,Shipped,24046 Old Shore Terrace,Bronx,New York,10459,Standard
90,28,37,2024-04-05,2024-04-08,Shipped,52807 Morning Street,Austin,Texas,78783,Standard
91,76,30,2021-03-13,2021-03-16,Returned,56 Crest Line Lane,Mobile,Alabama,36610,Express
92,233,56,2025-03-23,2025-03-26,Returned,9 Elka Point,Bakersfield,California,93399,Standard
93,55,80,2025-04-09,2025-04-12,Shipped,5 Mallard Place,Dayton,Ohio,45426,Express
94,93,60,2022-12-04,2022-12-07,Shipped,94151 Mariners Cove Terrace,Shreveport,Louisiana,71161,Overnight
95,250,35,2023-11-06,2023-11-09,Delivered,88 Surrey Drive,Zephyrhills,Florida,33543,Overnight
96,111,86,2025-05-26,2025-05-29,Cancelled,7 Thackeray Hill,New York City,New York,10275,Express
97,546,50,2023-07-22,2023-07-25,Returned,0431 Dixon Way,Salt Lake City,Utah,84199,Standard
98,399,1,2024-01-14,2024-01-17,Cancelled,105 Judy Point,Mobile,Alabama,36616,Overnight
99,17,9,2023-02-09,2023-02-12,Delivered,86108 Tony Circle,Long Beach,California,90810,Express
100,536,28,2023-01-17,2023-01-20,Shipped,20533 Scofield Park,Arlington,Virginia,22244,Overnight
101,305,62,2021-11-01,2021-11-04,Returned,7113 Ryan Trail,Mobile,Alabama,36610,Standard
102,463,4,2021-07-10,2021-07-13,Cancelled,8177 Havey Street,Asheville,North Carolina,28805,Express
103,209,29,2023-08-18,2023-08-21,Shipped,22202 Pearson Circle,Cincinnati,Ohio,45999,Standard
104,139,57,2024-05-11,2024-05-14,Delivered,75 Muir Street,Chicago,Illinois,60663,Express
105,445,51,2023-01-02,2023-01-05,Returned,673 Westend Trail,Hartford,Connecticut,6183,Express
106,252,19,2023-12-12,2023-12-15,Shipped,86 Alpine Road,North Hollywood,California,91616,Express
107,296,81,2022-07-27,2022-07-30,Cancelled,3823 Prairieview Center,Rochester,New York,14683,Standard
108,229,74,2021-12-29,2022-01-01,Shipped,9300 Moulton Court,San Bernardino,California,92410,Express
109,461,19,2022-05-13,2022-05-16,Shipped,30694 Meadow Vale Park,Oklahoma City,Oklahoma,73190,Overnight
110,248,11,2023-07-18,2023-07-21,Returned,67 Brentwood Way,Fairfield,Connecticut,6825,Express
111,286,14,2024-07-23,2024-07-26,Delivered,52 Eagan Park,Kansas City,Kansas,66105,Overnight
112,165,12,2024-10-14,2024-10-17,Returned,37 Ronald Regan Trail,Duluth,Georgia,30195,Standard
113,84,96,2023-02-04,2023-02-07,Cancelled,3517 Emmet Junction,Lincoln,Nebraska,68524,Express
114,74,62,2024-03-10,2024-03-13,Delivered,3 Rusk Drive,Portland,Oregon,97201,Overnight
115,368,51,2022-09-08,2022-09-11,Cancelled,06 Upham Alley,Augusta,Georgia,30911,Standard
116,97,71,2025-01-07,2025-01-10,Returned,2 Bartillon Hill,Reno,Nevada,89595,Standard
117,345,23,2023-03-29,2023-04-01,Cancelled,94 Ohio Crossing,Cincinnati,Ohio,45264,Standard
118,417,81,2025-06-12,2025-06-15,Returned,3 Nova Way,Albuquerque,New Mexico,87195,Standard
119,404,88,2022-08-10,2022-08-13,Cancelled,49634 Fairfield Pass,Glendale,California,91205,Standard
120,42,32,2021-07-01,2021-07-04,Cancelled,277 John Wall Trail,Las Vegas,Nevada,89150,Overnight
121,328,78,2024-02-20,2024-02-23,Shipped,4720 Reinke Alley,Oakland,California,94622,Express
122,576,86,2022-04-24,2022-04-27,Cancelled,280 Porter Street,Denver,Colorado,80235,Overnight
123,522,40,2022-03-27,2022-03-30,Cancelled,6 Michigan Lane,San Antonio,Texas,78225,Express
124,336,43,2025-03-09,2025-03-12,Cancelled,94 Bobwhite Pass,Salt Lake City,Utah,84115,Standard
125,567,63,2021-07-27,2021-07-30,Shipped,62850 Burning Wood Crossing,Corpus Christi,Texas,78465,Standard
126,97,11,2022-02-11,2022-02-14,Returned,1226 Sycamore Alley,Phoenix,Arizona,85083,Overnight
127,397,24,2024-10-30,2024-11-02,Returned,719 Lyons Terrace,Austin,Texas,78749,Standard
128,464,63,2023-04-15,2023-04-18,Delivered,6 Bunting Court,Augusta,Georgia,30911,Overnight
129,346,66,2025-02-08,2025-02-11,Delivered,42576 Dryden Parkway,Boise,Idaho,83722,Standard
130,330,15,2024-12-22,2024-12-25,Delivered,38 Hanson Trail,Pompano Beach,Florida,33075,Standard
131,12,80,2024-01-18,2024-01-21,Delivered,2 Grim Lane,Indianapolis,Indiana,46295,Express
132,562,63,2021-07-08,2021-07-11,Delivered,34573 Shopko Drive,Alpharetta,Georgia,30022,Express
133,156,46,2023-05-05,2023-05-08,Cancelled,89288 Prentice Hill,Chicago,Illinois,60619,Express
134,77,51,2021-11-06,2021-11-09,Delivered,9 Warner Trail,Orlando,Florida,32891,Express
135,150,79,2023-03-18,2023-03-21,Cancelled,3869 Tony Junction,New York City,New York,10275,Standard
136,285,96,2022-11-15,2022-11-18,Delivered,946 Reindahl Circle,Raleigh,North Carolina,27690,Overnight
137,211,62,2021-09-13,2021-09-16,Shipped,428 Anderson Parkway,Dayton,Ohio,45432,Express
138,84,88,2023-09-21,2023-09-24,Delivered,436 Dwight Parkway,Billings,Montana,59112,Overnight
139,353,55,2023-03-19,2023-03-22,Returned,3383 Spohn Place,Santa Ana,California,92705,Express
140,43,43,2022-01-24,2022-01-27,Cancelled,58 Lukken Drive,Saint Paul,Minnesota,55103,Express
141,221,47,2022-11-14,2022-11-17,Cancelled,93998 Walton Road,Madison,Wisconsin,53716,Express
142,389,41,2022-12-11,2022-12-14,Cancelled,207 Westend Park,Charleston,South Carolina,29403,Standard
143,234,4,2021-01-11,2021-01-14,Returned,226 Lakeland Parkway,Newton,Massachusetts,2458,Overnight
144,300,78,2022-07-22,2022-07-25,Returned,0 Garrison Drive,Fort Wayne,Indiana,46805,Overnight
145,12,2,2024-07-27,2024-07-30,Delivered,4066 Eagle Crest Junction,Washington,District of Columbia,20078,Express
146,278,48,2025-03-30,2025-04-02,Delivered,761 Mandrake Junction,New York City,New York,10090,Overnight
147,261,19,2023-07-15,2023-07-18,Cancelled,222 Roth Drive,Fort Wayne,Indiana,46896,Standard
148,286,67,2023-05-23,2023-05-26,Shipped,29543 Fallview Terrace,Dallas,Texas,75246,Overnight
149,389,33,2024-07-23,2024-07-26,Cancelled,3 Goodland Hill,Champaign,Illinois,61825,Express
150,333,15,2024-06-29,2024-07-02,Delivered,35176 Orin Crossing,Baton Rouge,Louisiana,70805,Express
151,600,66,2023-09-20,2023-09-23,Shipped,626 Eliot Pass,Charlotte,North Carolina,28225,Standard
152,247,69,2022-02-05,2022-02-08,Cancelled,232 Dakota Court,Petaluma,California,94975,Express
153,109,8,2022-01-19,2022-01-22,Delivered,0 Mallory Point,Fort Smith,Arkansas,72916,Overnight
154,438,33,2024-09-15,2024-09-18,Delivered,91635 Mallory Circle,Philadelphia,Pennsylvania,19120,Standard
155,514,87,2024-09-29,2024-10-02,Delivered,6 Harbort Way,Houston,Texas,77228,Express
156,341,48,2023-06-19,2023-06-22,Cancelled,45778 Birchwood Road,Las Vegas,Nevada,89125,Overnight
157,450,40,2023-10-02,2023-10-05,Returned,0 Truax Avenue,Bethesda,Maryland,20892,Standard
158,150,79,2022-09-19,2022-09-22,Delivered,84 Sugar Terrace,Houston,Texas,77030,Express
159,518,90,2022-01-23,2022-01-26,Returned,80 Warner Point,Nashville,Tennessee,37210,Express
160,341,41,2021-02-23,2021-02-26,Shipped,9612 Linden Parkway,Atlanta,Georgia,30316,Overnight
161,431,95,2024-10-22,2024-10-25,Shipped,627 Dryden Alley,Sacramento,California,94280,Express
162,145,62,2025-05-27,2025-05-30,Shipped,726 Old Shore Crossing,Washington,District of Columbia,20215,Standard
163,430,5,2025-03-17,2025-03-20,Shipped,8 Northport Circle,Waterloo,Iowa,50706,Standard
164,60,48,2024-05-20,2024-05-23,Delivered,8 American Center,Washington,District of Columbia,20425,Overnight
165,241,76,2022-11-01,2022-11-04,Shipped,841 Eagle Crest Crossing,Daytona Beach,Florida,32118,Standard
166,169,19,2022-01-16,2022-01-19,Returned,4748 Kropf Plaza,Charlotte,North Carolina,28278,Express
167,200,16,2022-08-10,2022-08-13,Delivered,9 Orin Terrace,Salt Lake City,Utah,84189,Standard
168,443,95,2023-06-19,2023-06-22,Shipped,8193 Ryan Plaza,Dallas,Texas,75342,Express
169,377,35,2022-06-03,2022-06-06,Shipped,7248 Pepper Wood Terrace,Galveston,Texas,77554,Overnight
170,171,100,2022-05-07,2022-05-10,Returned,04 Dennis Drive,Lynchburg,Virginia,24515,Overnight
171,242,98,2021-04-01,2021-04-04,Returned,702 Esker Terrace,Charlotte,North Carolina,28272,Standard
172,502,67,2023-03-07,2023-03-10,Returned,76080 Jackson Street,Buffalo,New York,14233,Standard
173,203,6,2021-03-18,2021-03-21,Returned,8 Summit Plaza,Dayton,Ohio,45490,Standard
174,5,92,2023-08-26,2023-08-29,Returned,09 Hudson Pass,San Francisco,California,94132,Standard
175,575,97,2022-01-18,2022-01-21,Delivered,5741 La Follette Terrace,Topeka,Kansas,66622,Express
176,277,75,2023-10-13,2023-10-16,Shipped,3 Milwaukee Court,Birmingham,Alabama,35290,Overnight
177,557,41,2024-06-05,2024-06-08,Delivered,36 Anniversary Crossing,Charlotte,North Carolina,28210,Express
178,371,72,2023-06-30,2023-07-03,Shipped,13399 Wayridge Street,Columbus,Ohio,43215,Express
179,276,70,2024-07-10,2024-07-13,Shipped,8132 Mayfield Circle,San Jose,California,95155,Express
180,577,45,2024-01-29,2024-02-01,Cancelled,91 Hintze Point,Fargo,North Dakota,58106,Express
181,87,74,2023-05-12,2023-05-15,Delivered,532 Petterle Lane,Boise,Idaho,83711,Overnight
182,140,48,2025-03-23,2025-03-26,Cancelled,71636 Eagan Park,Chicago,Illinois,60614,Overnight
183,139,12,2023-12-21,2023-12-24,Returned,2920 Dixon Alley,Des Moines,Iowa,50335,Express
