order_id,customer_id,employee_id,order_date,delivery_date,order_status,shipping_address,shipping_city,shipping_state,shipping_zip,shipping_method
184,309,38,2021-02-26,2021-03-01,Delivered,788 Alpine Plaza,Amarillo,Texas,79188,Overnight
185,49,5,2024-05-24,2024-05-27,Delivered,39 Farwell Avenue,Columbia,South Carolina,29240,Standard
186,251,42,2023-11-04,2023-11-07,Shipped,3938 Eggendart Plaza,Winston Salem,North Carolina,27105,Standard
187,196,85,2023-06-20,2023-06-23,Delivered,9 Judy Center,Charlotte,North Carolina,28289,Overnight
188,339,1,2021-07-11,2021-07-14,Returned,6 Delladonna Hill,Jacksonville,Florida,32255,Overnight
189,519,82,2023-11-07,2023-11-10,Delivered,56381 Mockingbird Place,Phoenix,Arizona,85025,Standard
190,481,62,2025-03-27,2025-03-30,Delivered,37054 Blue Bill Park Pass,Huntington,West Virginia,25721,Overnight
191,470,11,2023-04-09,2023-04-12,Returned,37879 Algoma Junction,Huntington,West Virginia,25711,Overnight
192,132,70,2023-03-07,2023-03-10,Delivered,617 Clove Center,Las Vegas,Nevada,89140,Express
193,294,88,2023-02-08,2023-02-11,Returned,13 Leroy Place,Dallas,Texas,75216,Express
194,72,36,2025-05-12,2025-05-15,Cancelled,917 Spenser Plaza,Salt Lake City,Utah,84170,Overnight
195,449,81,2025-03-20,2025-03-23,Shipped,31904 Nevada Court,Trenton,New Jersey,8603,Overnight
196,87,70,2022-11-14,2022-11-17,Cancelled,44 Butterfield Way,Hamilton,Ohio,45020,Overnight
197,477,5,2025-06-18,2025-06-21,Cancelled,5 Dahle Place,Saint Petersburg,Florida,33710,Overnight
198,578,95,2022-04-08,2022-04-11,Cancelled,35 Bashford Road,Orlando,Florida,32859,Overnight
199,423,72,2022-08-04,2022-08-07,Delivered,15626 Bowman Point,Atlanta,Georgia,31106,Overnight
200,465,55,2024-12-04,2024-12-07,Delivered,466 Melody Way,Washington,District of Columbia,20397,Overnight
201,593,19,2021-12-30,2022-01-02,Cancelled,5258 American Junction,Aurora,Colorado,80044,Overnight
202,481,29,2022-12-13,2022-12-16,Returned,0 Sunbrook Avenue,Buffalo,New York,14276,Standard
203,558,80,2025-01-04,2025-01-07,Delivered,0 Dunning Alley,Albany,New York,12210,Standard
204,421,99,2022-12-01,2022-12-04,Shipped,549 Center Park,New York City,New York,10131,Overnight
205,566,27,2021-11-05,2021-11-08,Returned,6 Blaine Park,Spokane,Washington,99205,Overnight
206,389,8,2024-05-07,2024-05-10,Shipped,767 Rockefeller Plaza,Sarasota,Florida,34276,Standard
207,432,79,2022-11-12,2022-11-15,Delivered,5655 Fairview Circle,Reston,Virginia,20195,Overnight
208,215,64,2022-10-19,2022-10-22,Shipped,20 Golf View Point,Lancaster,California,93584,Standard
209,480,85,2024-02-18,2024-02-21,Delivered,5 Bluestem Parkway,Gulfport,Mississippi,39505,Standard
210,27,93,2021-02-07,2021-02-10,Delivered,245 Fallview Alley,Lynchburg,Virginia,24503,Overnight
211,65,72,2021-06-11,2021-06-14,Returned,919 Clove Place,Bronx,New York,10459,Express
212,484,84,2022-02-11,2022-02-14,Cancelled,5602 Eliot Alley,Oklahoma City,Oklahoma,73179,Standard
213,409,19,2023-12-21,2023-12-24,Shipped,116 Pawling Place,Washington,District of Columbia,20238,Overnight
214,84,19,2023-01-26,2023-01-29,Returned,963 Mcbride Circle,Chicago,Illinois,60681,Standard
215,328,40,2023-04-28,2023-05-01,Returned,48862 Helena Junction,Columbus,Ohio,43204,Express
216,3,93,2025-05-29,2025-06-01,Returned,69920 Burrows Terrace,Pittsburgh,Pennsylvania,15266,Standard
217,63,62,2024-10-17,2024-10-20,Returned,05 Cody Terrace,Plano,Texas,75074,Express
218,174,43,2024-07-14,2024-07-17,Returned,00 Basil Terrace,Tucson,Arizona,85705,Overnight
219,343,61,2023-04-20,2023-04-23,Returned,49 Mockingbird Way,New York City,New York,10099,Overnight
220,349,9,2023-01-25,2023-01-28,Returned,19 Melby Place,El Paso,Texas,79911,Standard
221,34,31,2025-05-17,2025-05-20,Cancelled,6339 Bunker Hill Lane,Cincinnati,Ohio,45228,Overnight
222,426,19,2022-09-26,2022-09-29,Shipped,66555 Stoughton Street,Shawnee Mission,Kansas,66205,Overnight
223,427,13,2022-06-30,2022-07-03,Cancelled,3 Summer Ridge Terrace,Brooklyn,New York,11215,Standard
224,16,87,2025-04-01,2025-04-04,Shipped,601 Eagan Avenue,New York City,New York,10014,Express
225,396,56,2024-02-02,2024-02-05,Cancelled,46 Kipling Circle,San Luis Obispo,California,93407,Standard
226,395,87,2025-06-30,2025-07-03,Returned,777 Kennedy Street,Raleigh,North Carolina,27658,Express
227,294,68,2021-06-20,2021-06-23,Delivered,6182 Scofield Avenue,Orlando,Florida,32819,Standard
228,77,26,2024-10-19,2024-10-22,Delivered,9 Saint Paul Lane,Des Moines,Iowa,50347,Standard
229,533,80,2021-05-21,2021-05-24,Shipped,21 Towne Court,Los Angeles,California,90055,Standard
230,177,84,2025-04-12,2025-04-15,Returned,9 Blackbird Terrace,Grand Forks,North Dakota,58207,Overnight
231,250,94,2025-02-04,2025-02-07,Cancelled,6 Golf Drive,Aurora,Colorado,80015,Standard
232,135,31,2025-01-24,2025-01-27,Delivered,2019 Macpherson Trail,Columbia,South Carolina,29225,Express
233,188,63,2023-07-27,2023-07-30,Delivered,6 Sutteridge Park,Birmingham,Alabama,35231,Overnight
234,447,83,2022-11-21,2022-11-24,Shipped,4324 Nancy Street,Indianapolis,Indiana,46266,Overnight
235,119,70,2025-07-29,2025-08-01,Delivered,93310 Columbus Drive,Colorado Springs,Colorado,80940,Standard
236,535,9,2021-02-21,2021-02-24,Returned,32 Mayfield Park,Sunnyvale,California,94089,Express
237,525,8,2023-11-15,2023-11-18,Returned,2697 Nova Place,Memphis,Tennessee,38126,Standard
238,19,31,2025-05-11,2025-05-14,Returned,16 Nobel Trail,Miami,Florida,33142,Standard
239,358,93,2022-12-03,2022-12-06,Delivered,6729 Amoth Plaza,Charleston,West Virginia,25331,Overnight
240,424,79,2021-09-13,2021-09-16,Returned,39 Hanson Court,Gary,Indiana,46406,Standard
241,227,78,2022-01-20,2022-01-23,Delivered,2250 Lighthouse Bay Junction,Saint Paul,Minnesota,55127,Express
242,220,31,2022-10-10,2022-10-13,Shipped,0367 Sugar Place,Los Angeles,California,90045,Express
243,508,82,2021-10-29,2021-11-01,Returned,7061 Red Cloud Street,Minneapolis,Minnesota,55458,Overnight
244,220,33,2024-04-06,2024-04-09,Delivered,1509 Gateway Plaza,El Paso,Texas,79945,Standard
245,261,82,2022-12-10,2022-12-13,Cancelled,90425 Loomis Avenue,Elmira,New York,14905,Express
246,185,35,2021-05-20,2021-05-23,Delivered,7 Harper Hill,Bradenton,Florida,34282,Standard
247,92,15,2023-03-11,2023-03-14,Delivered,215 Welch Parkway,San Diego,California,92170,Overnight
248,165,81,2024-10-02,2024-10-05,Returned,30 Stuart Lane,Cincinnati,Ohio,45254,Standard
249,69,40,2023-03-21,2023-03-24,Returned,80 Gateway Lane,Saint Petersburg,Florida,33715,Standard
250,137,39,2023-03-31,2023-04-03,Returned,8 Dovetail Court,Lafayette,Louisiana,70593,Overnight
251,297,76,2022-10-22,2022-10-25,Returned,57202 Manitowish Drive,Fort Worth,Texas,76162,Standard
252,220,99,2022-12-17,2022-12-20,Cancelled,7 Ryan Hill,Newark,New Jersey,7195,Standard
253,193,39,2022-12-08,2022-12-11,Returned,009 Karstens Park,Sioux Falls,South Dakota,57188,Standard
254,559,90,2023-07-19,2023-07-22,Returned,4 Porter Center,Sioux City,Iowa,51105,Standard
255,541,95,2024-03-07,2024-03-10,Cancelled,69689 West Place,Los Angeles,California,90015,Standard
256,531,95,2022-06-17,2022-06-20,Delivered,92 Susan Center,Dallas,Texas,75310,Overnight
257,318,99,2022-07-26,2022-07-29,Shipped,25343 Clemons Parkway,Sacramento,California,95818,Overnight
258,516,24,2021-03-21,2021-03-24,Delivered,769 Drewry Way,Huntington,West Virginia,25709,Express
259,143,27,2023-09-11,2023-09-14,Returned,259 Parkside Lane,North Hollywood,California,91606,Overnight
260,114,38,2022-11-01,2022-11-04,Returned,6425 Talisman Road,Pittsburgh,Pennsylvania,15261,Overnight
261,96,28,2025-06-17,2025-06-20,Cancelled,806 Esker Pass,Portland,Oregon,97271,Express
262,354,16,2023-12-24,2023-12-27,Delivered,87802 Golf Course Place,Orlando,Florida,32803,Overnight
263,467,11,2022-04-04,2022-04-07,Shipped,2 Leroy Place,Springfield,Illinois,62705,Standard
264,8,67,2023-10-15,2023-10-18,Cancelled,65 Ilene Plaza,New York City,New York,10090,Overnight
265,592,20,2022-11-24,2022-11-27,Returned,1 Dakota Parkway,Canton,Ohio,44710,Standard
266,122,52,2022-01-16,2022-01-19,Delivered,4 Talmadge Trail,Peoria,Illinois,61614,Express
267,102,87,2022-02-12,2022-02-15,Returned,96 Manley Lane,Sacramento,California,95818,Standard
268,428,27,2021-01-08,2021-01-11,Shipped,2572 Fulton Alley,Huntington Beach,California,92648,Standard
269,257,43,2025-05-06,2025-05-09,Cancelled,3 Sullivan Pass,Decatur,Illinois,62525,Express
270,414,74,2021-05-29,2021-06-01,Returned,2 Park Meadow Parkway,Jamaica,New York,11436,Overnight
271,497,95,2023-10-26,2023-10-29,Cancelled,66013 Pepper Wood Parkway,Harrisburg,Pennsylvania,17126,Standard
272,16,34,2022-02-21,2022-02-24,Cancelled,9 High Crossing Hill,Salt Lake City,Utah,84115,Express
273,543,56,2021-10-28,2021-10-31,Cancelled,8252 Arrowood Crossing,Montgomery,Alabama,36104,Standard
274,421,83,2024-09-03,2024-09-06,Delivered,91073 Ridgeview Terrace,North Port,Florida,34290,Standard
275,600,46,2023-05-04,2023-05-07,Returned,61 Declaration Circle,Charlotte,North Carolina,28242,Express
276,337,59,2023-12-13,2023-12-16,Delivered,3610 Annamark Place,Largo,Florida,34643,Overnight
277,247,13,2023-05-19,2023-05-22,Cancelled,21528 Oriole Court,Hyattsville,Maryland,20784,Standard
278,123,88,2023-01-08,2023-01-11,Returned,8293 Myrtle Junction,Wilmington,Delaware,19892,Express
279,343,27,2021-08-06,2021-08-09,Delivered,815 Kings Point,Montgomery,Alabama,36119,Standard
280,402,79,2022-01-14,2022-01-17,Delivered,8135 Utah Point,Oklahoma City,Oklahoma,73124,Standard
281,141,7,2021-10-12,2021-10-15,Returned,3 Vera Park,Corpus Christi,Texas,78405,Standard
282,129,15,2024-03-10,2024-03-13,Delivered,75264 Pond Circle,Fairbanks,Alaska,99709,Overnight
283,412,44,2022-09-06,2022-09-09,Returned,3 Lakewood Gardens Court,Colorado Springs,Colorado,80905,Standard
284,408,38,2023-03-01,2023-03-04,Cancelled,54 Valley Edge Terrace,Jacksonville,Florida,32215,Standard
285,19,28,2024-08-08,2024-08-11,Returned,8 Hudson Way,Nashville,Tennessee,37250,Overnight
286,111,33,2023-05-16,2023-05-19,Cancelled,9 Ohio Circle,San Francisco,California,94142,Overnight
287,89,48,2022-09-14,2022-09-17,Delivered,9 Eliot Plaza,Provo,Utah,84605,Overnight
288,444,36,2022-10-26,2022-10-29,Cancelled,498 Hermina Circle,Los Angeles,California,90094,Express
289,20,88,2024-09-07,2024-09-10,Delivered,466 Hollow Ridge Road,Columbia,South Carolina,29220,Overnight
290,154,11,2024-01-13,2024-01-16,Returned,82 Londonderry Road,Pinellas Park,Florida,34665,Express
291,387,60,2023-01-26,2023-01-29,Returned,4 Walton Alley,El Paso,Texas,88541,Overnight
292,354,70,2022-10-24,2022-10-27,Cancelled,942 Longview Plaza,Richmond,Virginia,23237,Express
293,391,21,2025-01-01,2025-01-04,Returned,69 Eggendart Point,Spokane,Washington,99210,Express
294,366,42,2021-09-26,2021-09-29,Cancelled,10 Nancy Point,Detroit,Michigan,48224,Express
295,433,3,2025-01-02,2025-01-05,Delivered,22 Porter Road,Kalamazoo,Michigan,49006,Standard
296,103,57,2022-08-28,2022-08-31,Returned,99 Crowley Place,Whittier,California,90605,Express
297,16,45,2021-09-08,2021-09-11,Returned,839 Waubesa Point,Tampa,Florida,33633,Standard
298,11,36,2022-12-16,2022-12-19,Returned,28802 Declaration Alley,New York City,New York,10270,Express
299,186,58,2023-09-20,2023-09-23,Returned,84359 Beilfuss Court,Chicago,Illinois,60652,Standard
300,572,78,2025-02-07,2025-02-10,Cancelled,015 Russell Trail,Champaign,Illinois,61825,Express
301,541,13,2021-04-28,2021-05-01,Returned,15 Oak Alley,Birmingham,Alabama,35263,Overnight
302,446,79,2023-02-01,2023-02-04,Returned,8767 Comanche Alley,Denver,Colorado,80249,Standard
303,461,10,2023-08-20,2023-08-23,Delivered,5 Lakewood Gardens Street,New Haven,Connecticut,6533,Express
304,145,48,2023-09-14,2023-09-17,Returned,1041 Lyons Court,Newport News,Virginia,23612,Express
305,375,55,2023-04-06,2023-04-09,Shipped,04 Doe Crossing Circle,Myrtle Beach,South Carolina,29579,Express
306,104,45,2024-06-25,2024-06-28,Delivered,8 Bonner Court,El Paso,Texas,88541,Overnight
307,511,93,2023-03-14,2023-03-17,Shipped,63661 Summerview Way,Peoria,Illinois,61614,Express
308,13,34,2023-03-22,2023-03-25,Delivered,1 Luster Court,Tulsa,Oklahoma,74149,Standard
309,128,50,2024-03-21,2024-03-24,Delivered,8883 Bellgrove Point,West Palm Beach,Florida,33411,Overnight
310,350,80,2021-09-16,2021-09-19,Returned,68135 Luster Drive,Norman,Oklahoma,73071,Express
311,53,71,2024-01-18,2024-01-21,Returned,87 Springs Pass,Young America,Minnesota,55551,Standard
312,474,71,2022-05-31,2022-06-03,Cancelled,58 Transport Terrace,Ocala,Florida,34479,Standard
313,114,33,2024-06-03,2024-06-06,Shipped,7807 Monica Drive,Ogden,Utah,84409,Overnight
314,70,88,2023-09-06,2023-09-09,Shipped,52 Mayfield Hill,Charlotte,North Carolina,28210,Express
315,589,22,2025-02-09,2025-02-12,Cancelled,657 Gulseth Park,Springfield,Illinois,62764,Standard
316,247,54,2021-05-01,2021-05-04,Shipped,3 Fallview Circle,Falls Church,Virginia,22047,Express
317,197,86,2021-10-07,2021-10-10,Shipped,48 Hovde Terrace,Atlanta,Georgia,30386,Overnight
318,151,43,2025-01-09,2025-01-12,Shipped,49 Sherman Avenue,Topeka,Kansas,66642,Overnight
319,499,91,2023-09-14,2023-09-17,Returned,0964 Caliangt Center,Charleston,West Virginia,25305,Standard
320,556,80,2024-08-15,2024-08-18,Cancelled,81266 Del Mar Court,Cincinnati,Ohio,45208,Overnight
321,500,35,2023-12-25,2023-12-28,Shipped,72 Helena Point,Greeley,Colorado,80638,Express
322,152,98,2021-04-20,2021-04-23,Returned,882 Mosinee Park,Fort Lauderdale,Florida,33315,Standard
323,254,48,2023-01-06,2023-01-09,Shipped,95448 Meadow Ridge Junction,Syracuse,New York,13224,Express
324,221,34,2023-06-17,2023-06-20,Cancelled,70646 Carey Hill,Seattle,Washington,98140,Overnight
325,398,63,2022-07-03,2022-07-06,Shipped,10661 Heffernan Trail,Little Rock,Arkansas,72215,Standard
326,503,70,2021-03-06,2021-03-09,Delivered,6 Prairie Rose Trail,Fort Lauderdale,Florida,33325,Express
327,63,22,2022-01-03,2022-01-06,Returned,10219 Fulton Way,Stamford,Connecticut,6922,Standard
328,309,6,2021-05-13,2021-05-16,Cancelled,16 Randy Plaza,Portland,Oregon,97201,Express
329,195,68,2024-03-17,2024-03-20,Cancelled,85 Waywood Park,Naples,Florida,34102,Express
330,204,62,2024-08-13,2024-08-16,Shipped,3 Waxwing Trail,Seattle,Washington,98109,Standard
331,8,26,2021-08-04,2021-08-07,Cancelled,874 Oak Terrace,Jamaica,New York,11470,Express
332,288,40,2024-04-23,2024-04-26,Delivered,2473 Fallview Point,Austin,Texas,78721,Express
333,161,42,2022-07-13,2022-07-16,Cancelled,3036 Mendota Park,Bakersfield,California,93311,Express
334,546,6,2023-11-03,2023-11-06,Delivered,47 Briar Crest Crossing,San Antonio,Texas,78296,Overnight
335,442,13,2024-04-30,2024-05-03,Cancelled,1 South Street,Lexington,Kentucky,40510,Standard
336,466,81,2022-03-04,2022-03-07,Cancelled,49 Westridge Parkway,Schenectady,New York,12325,Overnight
337,415,42,2024-06-27,2024-06-30,Cancelled,65749 Maywood Plaza,Fort Worth,Texas,76134,Overnight
338,158,44,2025-03-11,2025-03-14,Delivered,87764 Doe Crossing Street,Dallas,Texas,75277,Express
339,470,53,2022-06-25,2022-06-28,Cancelled,8 Farragut Trail,Tacoma,Washington,98405,Express
340,110,22,2023-10-30,2023-11-02,Delivered,872 Old Shore Drive,Boston,Massachusetts,2283,Express
341,475,79,2021-06-07,2021-06-10,Shipped,0798 Debra Hill,Sacramento,California,95813,Standard
342,481,12,2024-09-06,2024-09-09,Shipped,5 Manley Lane,Harrisburg,Pennsylvania,17110,Express
343,389,88,2024-10-16,2024-10-19,Returned,75 Jenna Drive,Corpus Christi,Texas,78470,Standard
344,67,26,2021-04-21,2021-04-24,Returned,95 Bay Pass,Birmingham,Alabama,35263,Overnight
345,550,61,2023-01-11,2023-01-14,Delivered,1670 Dennis Trail,Louisville,Kentucky,40287,Overnight
346,295,19,2022-10-03,2022-10-06,Returned,437 Spenser Parkway,Columbus,Ohio,43226,Standard
347,195,98,2023-12-29,2024-01-01,Returned,8207 Jackson Crossing,Charlotte,North Carolina,28299,Express
348,106,74,2021-05-02,2021-05-05,Delivered,78571 Fremont Point,Norfolk,Virginia,23520,Express
349,66,88,2025-05-22,2025-05-25,Shipped,531 Tony Hill,Hartford,Connecticut,6152,Overnight
350,492,78,2022-06-06,2022-06-09,Shipped,087 Arapahoe Road,Saint Louis,Missouri,63131,Overnight
351,75,64,2023-12-02,2023-12-05,Shipped,67 Kingsford Plaza,Miami,Florida,33147,Overnight
352,85,73,2025-07-14,2025-07-17,Cancelled,530 Village Way,Washington,District of Columbia,20310,Express
353,88,31,2023-07-28,2023-07-31,Returned,68748 Melby Alley,Charlotte,North Carolina,28230,Standard
354,559,57,2023-07-22,2023-07-25,Cancelled,9 Hauk Hill,Fresno,California,93773,Overnight
355,291,65,2023-03-11,2023-03-14,Cancelled,22148 Huxley Avenue,Lincoln,Nebraska,68505,Overnight
356,577,75,2024-01-27,2024-01-30,Shipped,002 Memorial Junction,Portland,Oregon,97286,Standard
357,243,19,2023-07-22,2023-07-25,Shipped,82 Arizona Alley,Lakeland,Florida,33811,Express
358,479,8,2024-04-21,2024-04-24,Shipped,7010 Bellgrove Lane,Wilmington,Delaware,19892,Standard
359,223,11,2021-02-09,2021-02-12,Delivered,5856 Summerview Drive,Tampa,Florida,33694,Overnight
360,573,55,2021-09-27,2021-09-30,Shipped,84267 Dennis Road,Louisville,Kentucky,40225,Express
361,290,7,2022-09-29,2022-10-02,Delivered,77 Grayhawk Way,Charleston,West Virginia,25313,Express
362,598,19,2023-03-09,2023-03-12,Shipped,742 Tennessee Circle,Milwaukee,Wisconsin,53205,Express
363,292,31,2024-02-13,2024-02-16,Shipped,4288 Ruskin Circle,Springfield,Missouri,65898,Express
364,137,89,2025-06-08,2025-06-11,Delivered,656 Lake View Terrace,San Bernardino,California,92405,Overnight
365,526,52,2024-01-01,2024-01-04,Returned,538 Packers Hill,Nashville,Tennessee,37240,Standard
366,278,12,2023-11-20,2023-11-23,Returned,3804 Kropf Hill,Fresno,California,93704,Standard
