order_id,customer_id,employee_id,order_date,delivery_date,order_status,shipping_address,shipping_city,shipping_state,shipping_zip,shipping_method
367,515,16,2021-12-23,2021-12-26,Delivered,86 Larry Drive,Anchorage,Alaska,99522,Standard
368,43,29,2025-05-01,2025-05-04,Delivered,504 Daystar Pass,Shawnee Mission,Kansas,66225,Express
369,317,9,2021-05-11,2021-05-14,Returned,47505 Spohn Point,Missoula,Montana,59806,Standard
370,12,15,2021-10-16,2021-10-19,Cancelled,4 6th Junction,Mobile,Alabama,36641,Standard
371,244,48,2024-03-23,2024-03-26,Cancelled,36018 Fordem Court,Conroe,Texas,77305,Express
372,323,97,2023-01-06,2023-01-09,Cancelled,40207 Clarendon Terrace,Rockville,Maryland,20851,Express
373,279,67,2021-10-17,2021-10-20,Cancelled,5071 Sachs Junction,Pittsburgh,Pennsylvania,15274,Overnight
374,276,93,2024-03-27,2024-03-30,Cancelled,8981 Evergreen Trail,New Castle,Pennsylvania,16107,Express
375,5,79,2023-09-17,2023-09-20,Shipped,651 Warrior Trail,Oklahoma City,Oklahoma,73104,Overnight
376,113,6,2021-10-10,2021-10-13,Delivered,62885 Southridge Plaza,Fort Myers,Florida,33913,Express
377,566,54,2021-05-03,2021-05-06,Returned,8454 Elgar Center,Minneapolis,Minnesota,55417,Standard
378,345,18,2023-01-23,2023-01-26,Returned,23443 Superior Pass,Houston,Texas,77255,Express
379,73,82,2024-02-06,2024-02-09,Shipped,9832 Blue Bill Park Hill,Columbia,South Carolina,29240,Overnight
380,136,93,2022-01-30,2022-02-02,Returned,3 Crowley Circle,Washington,District of Columbia,20470,Standard
381,508,65,2021-06-23,2021-06-26,Shipped,20179 Northridge Junction,Charlotte,North Carolina,28225,Standard
382,512,67,2024-05-10,2024-05-13,Delivered,54 Thompson Hill,Amarillo,Texas,79165,Express
383,91,49,2021-12-15,2021-12-18,Cancelled,90667 Spenser Point,Reno,Nevada,89519,Overnight
384,466,29,2024-02-07,2024-02-10,Cancelled,78 Center Crossing,Sacramento,California,95833,Express
385,170,60,2024-12-04,2024-12-07,Returned,7 Nancy Parkway,Omaha,Nebraska,68105,Overnight
386,83,27,2024-03-19,2024-03-22,Shipped,784 Straubel Drive,New York City,New York,10170,Express
387,120,24,2024-02-20,2024-02-23,Shipped,25 Sachtjen Road,Orange,California,92668,Standard
388,513,96,2021-06-11,2021-06-14,Cancelled,566 Mifflin Pass,Asheville,North Carolina,28815,Express
389,439,12,2024-03-03,2024-03-06,Returned,5418 Rockefeller Parkway,Lexington,Kentucky,40524,Overnight
390,407,45,2023-12-31,2024-01-03,Shipped,5 Harbort Junction,Savannah,Georgia,31416,Express
391,473,76,2023-04-05,2023-04-08,Cancelled,59677 Crest Line Plaza,Erie,Pennsylvania,16505,Standard
392,580,18,2024-11-21,2024-11-24,Delivered,037 Quincy Plaza,Chicago,Illinois,60663,Standard
393,229,85,2025-07-03,2025-07-06,Shipped,46505 Badeau Junction,Louisville,Kentucky,40256,Express
394,454,70,2023-08-17,2023-08-20,Returned,1 Myrtle Alley,Muncie,Indiana,47306,Standard
395,293,72,2021-07-29,2021-08-01,Returned,50 Shasta Road,Pensacola,Florida,32511,Overnight
396,68,73,2021-04-13,2021-04-16,Shipped,2 Nancy Plaza,San Diego,California,92165,Express
397,377,45,2022-08-09,2022-08-12,Cancelled,471 Debra Circle,Lancaster,Pennsylvania,17605,Express
398,374,68,2024-10-02,2024-10-05,Cancelled,87 Laurel Court,Saginaw,Michigan,48604,Overnight
399,212,50,2023-03-17,2023-03-20,Returned,23 Nobel Place,Sacramento,California,95865,Express
400,585,16,2023-06-17,2023-06-20,Returned,483 Graceland Center,Flint,Michigan,48550,Express
401,409,57,2021-03-14,2021-03-17,Cancelled,5570 Badeau Road,Dayton,Ohio,45414,Standard
402,481,29,2023-10-16,2023-10-19,Returned,1709 Forest Dale Center,Utica,New York,13505,Overnight
403,159,33,2025-02-12,2025-02-15,Delivered,8 Riverside Way,Boulder,Colorado,80310,Overnight
404,296,22,2021-01-28,2021-01-31,Shipped,63 Dapin Lane,Birmingham,Alabama,35254,Standard
405,288,11,2021-09-17,2021-09-20,Shipped,85265 Kennedy Way,Stockton,California,95205,Standard
406,208,57,2023-01-07,2023-01-10,Returned,0 Stoughton Lane,Brooklyn,New York,11247,Standard
407,396,67,2023-08-23,2023-08-26,Cancelled,7195 Mcguire Pass,Lexington,Kentucky,40576,Overnight
408,515,1,2022-07-23,2022-07-26,Delivered,87 Warrior Avenue,Albany,New York,12247,Standard
409,311,78,2021-01-10,2021-01-13,Cancelled,2339 Browning Terrace,Great Neck,New York,11024,Express
410,317,83,2023-12-20,2023-12-23,Delivered,4 Cherokee Alley,Nashville,Tennessee,37240,Standard
411,274,18,2022-08-29,2022-09-01,Delivered,196 Parkside Alley,Knoxville,Tennessee,37914,Overnight
412,117,69,2025-04-28,2025-05-01,Shipped,34 Dakota Alley,Staten Island,New York,10305,Standard
413,385,98,2023-12-06,2023-12-09,Cancelled,89624 Lukken Lane,Minneapolis,Minnesota,55448,Overnight
414,123,87,2023-10-19,2023-10-22,Delivered,70368 New Castle Place,Largo,Florida,34643,Standard
415,2,13,2024-03-02,2024-03-05,Shipped,745 Main Terrace,Fort Wayne,Indiana,46805,Express
416,71,14,2025-07-25,2025-07-28,Returned,3716 Mayfield Avenue,Wilmington,North Carolina,28405,Standard
417,80,73,2024-09-01,2024-09-04,Shipped,0 Springview Street,South Bend,Indiana,46614,Overnight
418,291,12,2022-05-04,2022-05-07,Returned,508 Stoughton Point,Houston,Texas,77245,Overnight
419,427,29,2025-07-14,2025-07-17,Cancelled,29 Kropf Lane,Denver,Colorado,80228,Express
420,419,7,2023-10-09,2023-10-12,Shipped,51 Del Sol Circle,Albuquerque,New Mexico,87190,Express
421,531,63,2024-09-07,2024-09-10,Returned,365 Emmet Alley,Boulder,Colorado,80328,Overnight
422,66,54,2021-11-20,2021-11-23,Shipped,10965 Tomscot Hill,Spokane,Washington,99220,Overnight
423,441,31,2024-03-03,2024-03-06,Delivered,46 Bunker Hill Avenue,Boston,Massachusetts,2124,Express
424,159,37,2022-12-20,2022-12-23,Shipped,18292 Pine View Trail,Chicago,Illinois,60697,Standard
425,67,58,2022-11-15,2022-11-18,Returned,0 Fordem Way,Flint,Michigan,48505,Overnight
426,494,74,2023-03-22,2023-03-25,Delivered,2 Jenna Drive,San Diego,California,92110,Standard
427,131,51,2024-05-06,2024-05-09,Shipped,987 Old Shore Terrace,El Paso,Texas,88535,Overnight
428,259,71,2023-02-06,2023-02-09,Cancelled,548 Hoard Parkway,Tulsa,Oklahoma,74108,Standard
429,529,54,2024-06-20,2024-06-23,Delivered,089 Pine View Street,Louisville,Kentucky,40233,Overnight
430,370,87,2023-01-02,2023-01-05,Cancelled,615 Birchwood Junction,Kansas City,Missouri,64136,Overnight
431,446,31,2022-11-09,2022-11-12,Cancelled,85416 Kensington Drive,Grand Rapids,Michigan,49518,Overnight
432,158,86,2024-10-18,2024-10-21,Shipped,947 Northwestern Lane,Las Vegas,Nevada,89166,Standard
433,336,54,2024-09-30,2024-10-03,Delivered,93 Dennis Avenue,Topeka,Kansas,66617,Express
434,24,25,2022-09-06,2022-09-09,Delivered,21 Vermont Plaza,Lakeland,Florida,33811,Standard
435,343,89,2024-12-13,2024-12-16,Returned,532 Tony Place,Washington,District of Columbia,20520,Overnight
436,217,20,2022-06-23,2022-06-26,Returned,04114 Kings Lane,Waterbury,Connecticut,6705,Overnight
437,493,16,2025-02-25,2025-02-28,Returned,73378 Harper Center,Phoenix,Arizona,85045,Standard
438,588,26,2023-05-22,2023-05-25,Returned,76 Pankratz Drive,Valdosta,Georgia,31605,Standard
439,500,32,2022-10-02,2022-10-05,Cancelled,594 Sage Drive,Savannah,Georgia,31422,Standard
440,383,2,2025-02-06,2025-02-09,Returned,9525 East Trail,Englewood,Colorado,80150,Standard
441,174,17,2021-03-19,2021-03-22,Shipped,8 Hanson Point,San Jose,California,95113,Overnight
442,263,82,2021-06-04,2021-06-07,Cancelled,647 Judy Hill,Columbus,Ohio,43284,Standard
443,168,94,2021-02-04,2021-02-07,Shipped,74736 Golf View Parkway,San Antonio,Texas,78210,Overnight
444,443,58,2024-03-27,2024-03-30,Returned,6937 Chive Avenue,Arlington,Virginia,22234,Overnight
445,583,60,2022-06-21,2022-06-24,Shipped,924 Graedel Junction,Charlotte,North Carolina,28278,Express
446,350,5,2024-04-02,2024-04-05,Delivered,27986 Monument Drive,Northridge,California,91328,Express
447,174,25,2025-01-21,2025-01-24,Delivered,5 Granby Street,Portland,Oregon,97211,Express
448,461,19,2024-03-02,2024-03-05,Shipped,7 Sommers Drive,Sioux Falls,South Dakota,57105,Express
449,33,8,2025-05-11,2025-05-14,Returned,17282 Main Street,Boca Raton,Florida,33487,Overnight
450,449,20,2022-07-09,2022-07-12,Cancelled,925 Nobel Drive,Las Vegas,Nevada,89130,Express
451,444,34,2021-06-11,2021-06-14,Shipped,47743 Morrow Pass,Naples,Florida,33961,Standard
452,389,7,2025-02-10,2025-02-13,Delivered,2 Messerschmidt Alley,Corpus Christi,Texas,78410,Overnight
453,141,24,2023-10-18,2023-10-21,Returned,05 Vernon Center,Shawnee Mission,Kansas,66215,Standard
454,511,84,2024-10-18,2024-10-21,Returned,364 Brown Road,Palatine,Illinois,60078,Express
455,434,32,2023-03-09,2023-03-12,Delivered,98434 Tony Court,Oxnard,California,93034,Overnight
456,555,7,2021-04-01,2021-04-04,Returned,3521 Bobwhite Crossing,Saint Petersburg,Florida,33731,Overnight
457,364,15,2021-05-23,2021-05-26,Delivered,52599 David Avenue,Montgomery,Alabama,36109,Standard
458,575,50,2022-10-29,2022-11-01,Cancelled,36840 International Point,Lancaster,Pennsylvania,17605,Standard
459,522,1,2024-11-05,2024-11-08,Cancelled,80 Erie Place,Washington,District of Columbia,20226,Express
460,444,18,2022-10-17,2022-10-20,Returned,245 Northwestern Park,Pensacola,Florida,32590,Standard
461,556,70,2025-07-30,2025-08-02,Delivered,4226 Schmedeman Street,Sunnyvale,California,94089,Overnight
462,102,86,2022-09-24,2022-09-27,Delivered,3 Michigan Plaza,Topeka,Kansas,66642,Standard
463,528,35,2024-02-26,2024-02-29,Shipped,803 Shelley Point,Monroe,Louisiana,71208,Standard
464,307,22,2022-03-09,2022-03-12,Cancelled,75 Linden Place,Tucson,Arizona,85748,Overnight
465,537,5,2024-09-13,2024-09-16,Cancelled,1795 Saint Paul Pass,Lexington,Kentucky,40524,Express
466,96,72,2022-11-19,2022-11-22,Returned,262 Declaration Place,Atlanta,Georgia,30356,Standard
467,332,12,2024-12-04,2024-12-07,Returned,3061 Bunker Hill Court,Shreveport,Louisiana,71137,Overnight
468,89,21,2023-12-25,2023-12-28,Delivered,14857 Ilene Road,Nashville,Tennessee,37210,Standard
469,278,16,2022-10-30,2022-11-02,Delivered,140 Granby Place,Columbus,Ohio,43284,Overnight
470,396,68,2024-04-20,2024-04-23,Returned,93621 Bultman Circle,Washington,District of Columbia,20260,Standard
471,128,82,2024-01-16,2024-01-19,Cancelled,7189 Mcguire Crossing,Lansing,Michigan,48930,Overnight
472,91,4,2025-06-05,2025-06-08,Returned,75844 Roth Center,Tampa,Florida,33625,Overnight
473,72,83,2024-04-26,2024-04-29,Delivered,9 Pawling Center,Albuquerque,New Mexico,87140,Standard
474,274,49,2025-04-07,2025-04-10,Shipped,2651 Jay Hill,Appleton,Wisconsin,54915,Overnight
475,594,44,2023-03-07,2023-03-10,Delivered,0365 Donald Crossing,Orlando,Florida,32813,Overnight
476,141,46,2023-09-26,2023-09-29,Returned,3 Hollow Ridge Hill,Las Vegas,Nevada,89125,Overnight
477,247,55,2021-09-20,2021-09-23,Delivered,07 Trailsway Junction,Nashville,Tennessee,37245,Standard
478,220,29,2021-12-09,2021-12-12,Shipped,1 Bluestem Plaza,Washington,District of Columbia,20078,Overnight
479,114,34,2024-01-21,2024-01-24,Delivered,415 Westport Street,Flint,Michigan,48505,Express
480,289,51,2022-11-26,2022-11-29,Returned,1072 Mariners Cove Terrace,San Antonio,Texas,78285,Standard
481,202,7,2022-12-06,2022-12-09,Cancelled,21 Troy Center,Atlanta,Georgia,30336,Overnight
482,212,37,2024-12-26,2024-12-29,Cancelled,617 Goodland Terrace,Baltimore,Maryland,21281,Standard
483,2,89,2021-01-10,2021-01-13,Returned,7240 Sunfield Pass,Miami,Florida,33147,Standard
484,428,73,2023-12-06,2023-12-09,Delivered,4 Pond Terrace,Atlanta,Georgia,31136,Express
485,576,50,2025-07-18,2025-07-21,Returned,986 Pawling Avenue,Bakersfield,California,93381,Overnight
486,42,35,2022-08-01,2022-08-04,Delivered,28 Hanson Lane,Pensacola,Florida,32520,Standard
487,342,35,2021-04-20,2021-04-23,Cancelled,47562 Dwight Alley,San Bernardino,California,92415,Overnight
488,112,62,2021-02-13,2021-02-16,Cancelled,7111 Onsgard Hill,Cincinnati,Ohio,45213,Overnight
489,81,65,2024-08-22,2024-08-25,Delivered,49186 Warbler Crossing,Augusta,Georgia,30919,Standard
490,150,93,2023-10-16,2023-10-19,Returned,44 Nelson Avenue,Green Bay,Wisconsin,54313,Express
491,89,85,2022-08-11,2022-08-14,Shipped,70 Nevada Center,Carson City,Nevada,89706,Standard
492,180,93,2023-12-12,2023-12-15,Shipped,3 Commercial Point,Louisville,Kentucky,40256,Express
493,453,57,2025-01-30,2025-02-02,Cancelled,5 Columbus Circle,El Paso,Texas,79934,Standard
494,196,77,2023-02-22,2023-02-25,Cancelled,58626 Trailsway Plaza,Miami,Florida,33180,Standard
495,267,88,2023-09-07,2023-09-10,Shipped,68421 Jenna Plaza,Nashville,Tennessee,37215,Express
496,336,33,2023-10-03,2023-10-06,Shipped,7 Golf View Hill,Saint Cloud,Minnesota,56398,Express
497,299,21,2021-07-15,2021-07-18,Shipped,004 Fulton Parkway,Little Rock,Arkansas,72209,Standard
498,362,19,2021-11-23,2021-11-26,Returned,1 Meadow Valley Pass,Raleigh,North Carolina,27605,Overnight
499,462,58,2024-08-05,2024-08-08,Shipped,4635 Drewry Street,Greenville,South Carolina,29605,Standard
500,446,79,2024-03-07,2024-03-10,Cancelled,17050 Clemons Road,Chicago,Illinois,60604,Express
501,274,12,2021-10-16,2021-10-19,Returned,414 Pleasure Court,Houston,Texas,77035,Standard
502,301,59,2021-09-18,2021-09-21,Shipped,801 Manley Circle,Portland,Oregon,97271,Overnight
503,34,67,2024-05-31,2024-06-03,Cancelled,08882 Glendale Center,Nashville,Tennessee,37220,Standard
504,1,31,2022-07-10,2022-07-13,Returned,3 Westridge Pass,Suffolk,Virginia,23436,Express
505,251,80,2021-08-31,2021-09-03,Cancelled,673 Lighthouse Bay Way,Baltimore,Maryland,21275,Overnight
506,452,1,2023-07-20,2023-07-23,Returned,47634 Summit Street,Kalamazoo,Michigan,49048,Express
507,513,4,2021-05-02,2021-05-05,Returned,5 Truax Street,Washington,District of Columbia,20210,Standard
508,344,60,2023-01-25,2023-01-28,Delivered,78 Mitchell Plaza,Albany,Georgia,31704,Standard
509,333,7,2025-04-15,2025-04-18,Delivered,49866 7th Plaza,Memphis,Tennessee,38119,Standard
510,1,39,2022-07-30,2022-08-02,Cancelled,98561 Washington Trail,Indianapolis,Indiana,46216,Overnight
511,508,46,2022-05-26,2022-05-29,Shipped,63 Roth Lane,Atlanta,Georgia,31136,Overnight
512,386,48,2023-10-19,2023-10-22,Cancelled,8547 Havey Crossing,Knoxville,Tennessee,37924,Standard
513,503,14,2021-04-28,2021-05-01,Shipped,0264 Bellgrove Plaza,El Paso,Texas,79923,Standard
514,515,49,2024-04-09,2024-04-12,Cancelled,85 Northport Avenue,New Brunswick,New Jersey,8922,Overnight
515,24,93,2021-10-24,2021-10-27,Returned,05647 Coleman Circle,Sacramento,California,94250,Standard
516,85,61,2023-02-10,2023-02-13,Cancelled,421 Victoria Trail,San Francisco,California,94154,Express
517,555,77,2022-11-02,2022-11-05,Shipped,193 Redwing Parkway,Provo,Utah,84605,Express
518,381,34,2022-12-10,2022-12-13,Delivered,021 Buell Drive,Des Moines,Iowa,50335,Standard
519,236,25,2024-09-28,2024-10-01,Cancelled,0 Sommers Terrace,Miami,Florida,33283,Standard
520,319,79,2023-12-02,2023-12-05,Returned,376 High Crossing Parkway,Erie,Pennsylvania,16522,Express
521,456,70,2022-04-04,2022-04-07,Cancelled,74709 Mifflin Street,Louisville,Kentucky,40298,Overnight
522,444,56,2023-01-30,2023-02-02,Cancelled,357 Moland Pass,Fort Wayne,Indiana,46867,Overnight
523,505,41,2024-02-06,2024-02-09,Cancelled,292 Schmedeman Way,Columbus,Ohio,43226,Standard
524,412,100,2022-09-14,2022-09-17,Delivered,894 Vahlen Hill,Oklahoma City,Oklahoma,73197,Express
525,588,94,2021-08-01,2021-08-04,Delivered,4235 Calypso Avenue,Albany,New York,12247,Overnight
526,18,14,2024-06-05,2024-06-08,Delivered,85121 Glacier Hill Crossing,Lake Charles,Louisiana,70616,Overnight
527,332,11,2024-01-21,2024-01-24,Returned,8 Cherokee Circle,New York City,New York,10019,Standard
528,476,84,2023-03-23,2023-03-26,Returned,0838 Washington Road,Boston,Massachusetts,2203,Overnight
529,322,73,2024-09-13,2024-09-16,Returned,0 Roxbury Point,Saint Cloud,Minnesota,56398,Express
530,461,95,2023-02-15,2023-02-18,Shipped,3 Kropf Alley,Virginia Beach,Virginia,23471,Express
531,197,84,2022-09-09,2022-09-12,Cancelled,1 Nancy Pass,Lincoln,Nebraska,68517,Express
532,415,11,2021-03-07,2021-03-10,Delivered,7 Katie Court,Augusta,Georgia,30911,Overnight
533,310,54,2024-10-11,2024-10-14,Shipped,6 Maywood Avenue,Philadelphia,Pennsylvania,19120,Standard
534,243,48,2023-05-12,2023-05-15,Returned,724 Kinsman Plaza,Jeffersonville,Indiana,47134,Express
535,46,9,2022-11-19,2022-11-22,Cancelled,4 Roth Drive,San Bernardino,California,92424,Express
536,151,44,2025-07-23,2025-07-26,Delivered,250 Bunker Hill Drive,Irvine,California,92710,Overnight
537,404,16,2023-09-28,2023-10-01,Returned,414 Warner Trail,Boston,Massachusetts,2109,Express
538,429,98,2024-10-11,2024-10-14,Cancelled,905 Warner Drive,Bronx,New York,10474,Standard
539,246,42,2023-01-30,2023-02-02,Delivered,7730 Mosinee Parkway,Fort Wayne,Indiana,46896,Standard
540,436,92,2025-05-13,2025-05-16,Returned,89204 Twin Pines Drive,Washington,District of Columbia,20566,Overnight
541,126,6,2024-02-08,2024-02-11,Shipped,42677 Old Shore Crossing,Whittier,California,90605,Overnight
542,552,36,2023-03-11,2023-03-14,Delivered,1 Lakeland Lane,Minneapolis,Minnesota,55480,Standard
543,318,29,2024-04-06,2024-04-09,Delivered,901 Autumn Leaf Road,Saint Paul,Minnesota,55146,Standard
544,131,37,2022-08-11,2022-08-14,Shipped,8227 Goodland Alley,Minneapolis,Minnesota,55480,Overnight
545,503,74,2025-03-27,2025-03-30,Returned,773 Haas Lane,Washington,District of Columbia,20546,Overnight
546,245,29,2021-04-23,2021-04-26,Shipped,2 Havey Avenue,Chicago,Illinois,60630,Standard
547,102,14,2021-06-26,2021-06-29,Cancelled,397 Atwood Place,Washington,District of Columbia,20238,Standard
548,585,64,2023-04-19,2023-04-22,Shipped,9734 Memorial Place,Anchorage,Alaska,99517,Express
549,229,9,2025-07-31,2025-08-03,Returned,1746 Donald Place,Boulder,Colorado,80305,Standard
550,345,93,2021-09-23,2021-09-26,Delivered,41354 East Terrace,San Antonio,Texas,78220,Standard
